"代號","名稱","成交","漲跌幅","3日累計漲跌(%)","5日累計漲跌(%)","10日累計漲跌(%)","一個月累計漲跌(%)","三個月累計漲跌(%)","半年累計漲跌(%)","一年累計漲跌(%)","3日最高股價","5日最高股價","10日最高股價","一個月最高股價","三個月最高股價","半年最高股價","一年最高股價","3日最低股價","5日最低股價","10日最低股價","一個月最低股價","三個月最低股價","半年最低股價","一年最低股價","三大法人3日累計買賣超佔成交(%)","三大法人5日累計買賣超佔成交(%)","券資比3日增減","券資比5日增減"
="0050","元大台灣50","142","-0.25","+0.46","+0.14","+1.1","+0.92","+1.21","+3.2","+18.3","143.6","143.6","143.6","143.6","143.6","143.6","143.6","140.35","140","137.5","137.5","130.9","130.2","116.75","58.3","39.6","+3.57","+2.23"
="0056","元大高股息","33.32","+0.42","+1.4","+2.62","+2.05","+3","+1.15","-3.7","+10.6","33.41","33.41","33.41","33.41","33.59","36.05","36.17","32.82","32.53","31.96","31.96","30.59","30.59","29.35","62.1","50.7","+6.41","+10.1"
="006205","富邦上証","38.45","+2.51","+3.69","+5.28","+4.48","+5.66","+4.14","-2.81","+3.06","38.56","38.56","38.56","38.56","38.56","39.4","43.55","36.98","36.5","36.25","35.69","35.26","34.83","34.83","42.3","36.1","+0.04","+0.04"
="006208","富邦台50","80.25","+0.06","+0.63","+0.44","+1.26","-0.62","-0.43","+1.45","+19.2","80.85","80.85","80.85","81.05","81.45","82.35","82.35","79.2","79","77.6","77.6","75.45","74.8","65.65","20.8","3.28","0","0"
"00631L","元大台灣50正2","139.85","+0.04","+2.08","+1.89","+2.57","+3.44","+7.04","+12.6","+63.4","141.5","141.5","141.5","141.5","141.5","141.5","141.5","135.4","134.45","129.5","129.5","114.4","114.4","81.25","13.1","6.58","-6.52","-12"
"00635U","期元大S&P黃金","23.74","-0.13","+0.21","+0.51","-0.46","-2.14","-0.46","-6.02","-6.09","23.8","23.8","23.93","24.91","24.91","25.45","26.49","23.62","23.48","23.48","23.48","23.06","23.05","22.68","-23.7","-72.4","+0.01","-2.96"
="00636","國泰中國A50","26.27","+3.1","+4.79","+6.7","+5.38","+6.49","+9.28","-8.47","-0.42","26.31","26.31","26.31","26.31","26.31","28.79","32.35","25.06","24.56","24.39","24.08","23.2","22.97","22.97","60.7","57.2","0","0"
"00638R","元大滬深300反1","7.73","-3.13","-4.57","-6.53","-5.73","-6.64","-8.74","+4.74","-7.43","8.1","8.3","8.34","8.45","8.73","8.92","8.92","7.7","7.7","7.7","7.7","7.7","7.41","6.7","-31.6","-19.3","-0.09","-0.29"
="00639","富邦深100","17.26","+2.31","+3.04","+4.16","+3.48","+4.48","+8.21","-1.37","+9.03","17.29","17.29","17.29","17.29","17.29","17.67","19.98","16.55","16.55","16.47","16.16","15.4","15.4","15.4","38.2","31.2","+0.28","+0.21"
"00642U","期元大S&P石油","12.9","+1.74","+7.32","+10.3","-6.72","-9.47","+7.86","+8.95","+60.6","12.94","12.94","13.67","14.67","14.75","14.75","14.75","12.33","11.77","11.61","11.61","11.61","10.86","8","32.8","15.4","-23.4","-25"
"00669R","國泰美國道瓊反1","7.64","+0.26","-2.55","-4.02","+0.26","+0.92","-3.29","-4.98","-18.5","7.74","7.92","7.99","7.99","8.17","8.41","9.5","7.61","7.61","7.61","7.57","7.55","7.55","7.55","-51.5","-35.7","-0.23","-0.23"
"00675L","富邦臺灣加權正2","54.65","0","+2.15","+2.15","+2.44","+3.7","+8","+14.1","+66.4","55.3","55.3","55.3","55.3","55.3","55.3","55.3","52.95","52.5","50.5","50.5","44.4","44.4","31.24","-61.8","-66.2","-9.77","-10"
="00692","富邦公司治理","35.29","+0.09","+0.63","+0.6","+1.18","-3.5","-1.64","0","+18.3","35.5","35.5","35.5","36.78","36.78","36.78","36.78","34.85","34.76","34.07","34.07","33.82","33.51","29.07","17.9","-10.2","0","0"
="00712","FH富時不動產","13.97","+0.22","+2.8","+4.25","-1.83","-3.85","-0.71","-7.85","+10.1","13.98","13.98","14.25","14.53","14.59","15.18","15.21","13.73","13.53","13.39","13.39","13.39","13.39","12.29","-13.2","-18.4","-0.55","-0.65"
="00713","元大台灣高息低波","42.35","+0.02","+0.62","+1.03","+0.02","-6.01","-2.67","-0.33","+23.7","42.42","42.42","42.42","46.35","46.35","46.35","46.35","41.98","41.85","41.22","41.22","41.22","41.22","33.81","-15.4","-22.7","0","0"
="00731","FH富時高息低波","58.45","0","+0.86","+1.48","+0.26","-4.96","-1.85","+1.56","+21.8","58.6","58.6","58.6","64.8","64.8","64.8","64.8","57.7","57.6","56.7","56.7","56.7","56.3","47","4.86","3.06","0","0"
"00734B","台新JPM新興債","19.21","-0.26","-0.52","+0.05","+0.26","-1.28","-3.18","-0.98","-8.31","19.3","19.32","19.32","19.5","19.94","19.94","21.09","19.21","19.21","19.05","19.01","19.01","19.01","19.01","0.07","0.16","",""
="00757","統一FANG+","52.15","0","+5.33","+0.87","-2.71","-4.31","+2.96","+13.3","+24.4","52.35","52.35","53.6","54.45","55.2","55.2","55.2","50.05","49.45","49.45","49.45","46.9","45.88","40.82","-44.3","-70.6","-0.12","-0.38"
"00847B","中信美國市政債","35.48","-1.11","-1.64","-0.76","+1.43","-1.5","+0.06","+3.23","-4.5","35.98","36.07","36.07","36.08","36.08","36.52","37.47","35.34","35.34","35.2","34.88","34.56","34.1","33.63","85.3","76.7","",""
="00876","元大未來關鍵科技","33","-0.36","+2.68","+1.98","+1.23","+3.77","+10.3","+15.1","+25.8","33.16","33.16","33.16","33.24","33.24","33.24","33.24","32.05","32","31.81","31.21","27.93","27.93","25.13","25.2","12.6","-0.87","-0.99"
="00877","FH中國5G","14.01","+2.86","+4.16","+4.4","+2.49","+7.94","+11.8","+11.2","-0.28","14.03","14.03","14.03","14.03","14.03","14.03","14.85","13.21","13.21","13.16","12.86","11.81","11.81","10.93","71.5","71.3","+0.06","+0.08"
="00878","國泰永續高股息","18.82","+0.11","+0.64","+1.46","+0.53","+0.91","+4.5","+3.18","+16.6","18.85","18.85","18.85","18.88","18.88","18.88","19.28","18.61","18.5","18.25","18.25","17.77","17.35","15.65","24.5","9.7","+0.16","+0.18"
="00881","國泰台灣5G+","18.34","-0.27","+0.16","-0.05","+1.38","+2.17","+4.56","+4.03","+21.4","18.55","18.55","18.55","18.55","18.55","18.55","18.9","18.16","18.13","17.61","17.61","16.38","16.38","14.67","38.3","31.9","+0.29","-0.16"
"01010T","京城樂富R1","10.29","-0.29","-0.58","0","0","-2.65","-3.92","-5.16","-2.09","10.33","10.35","10.44","10.62","10.72","11.48","11.48","10.29","10.29","10.2","10.14","10.14","10.14","10.14","","","",""
="020022","元大電動車N","5.63","+0.72","+2.55","+3.87","+2.18","+2.93","+7.85","-2.6","+10.6","5.69","5.69","5.69","5.69","5.69","5.92","6.87","5.42","5.42","5.31","5.31","4.9","4.9","4.9","69.2","71","",""
="1101","台泥","47.4","-0.63","+0.21","+2.38","+0.53","-2.87","-1.66","-7.96","+9.34","47.85","47.85","47.85","48.95","52","54.5","58.7","46.9","46.4","45.95","45.95","45.95","45.65","40.15","13.6","8.04","-0.02","-0.36"
="1102","亞泥","43.5","0","+0.81","+2.59","+2.72","-2.9","-1.92","-14","-0.91","43.6","43.6","43.6","45.75","46.65","53.6","54.3","43","42.25","42","42","42","42","40","10.8","11.5","+1.54","-0.23"
="1216","統一","68.9","+0.73","+2.38","+1.77","+1.17","+2.38","+2.53","-5.75","+5.35","68.9","68.9","68.9","68.9","70.4","76","76.9","67","67","65.4","65.4","65.4","65.4","64.2","10.6","8.58","+2.22","+2.77"
="1236","宏亞","25.55","+0.2","+21.1","+21.4","+26.2","+80.6","+83.2","+61.7","+81.2","25.55","25.55","25.55","25.7","25.7","25.7","25.7","21.15","20.25","19","14.15","13.75","13.5","13","-0.24","0","+7.09","+4.38"
="1301","台塑","105","+0.48","+0.96","+1.45","0","-2.33","+5.95","-0.47","+16.7","106","106","106","108.5","121","121","121","103","102.5","101.5","101.5","98.7","95.6","86.6","12.8","7.4","-0.1","-0.45"
="1303","南亞","84.8","+0.24","+0.71","+1.19","-1.74","-1.17","-2.53","-1.17","+26.4","85.2","85.2","85.7","86.5","93.1","93.1","93.1","83.5","82.7","82","82","82","80.3","65.6","14.5","7.5","+0.21","+0.09"
="1316","上曜","20.25","-2.41","-0.98","-2.64","-9.19","+9.46","+60.1","+80.8","+73.8","21.15","21.15","23.35","23.35","23.35","23.35","23.35","20","19.8","19.8","17.6","12.65","11.15","10.05","-1.88","-3.91","-5.81","-8.44"
="1326","台化","80.7","+0.12","+1.25","+1.25","+0.75","+0.12","-0.98","-6.81","+1.77","81.2","81.2","81.2","81.8","84.9","87.4","95.5","79.5","78.6","78.1","78.1","78.1","78.1","77.3","28.5","11.9","+0.01","+0.02"
="1402","遠東新","28.85","+0.35","+0.87","+1.94","+1.05","-3.51","-0.69","-9.7","+3.96","28.95","28.95","28.95","30.4","30.4","33.75","35.55","28.35","28.15","27.75","27.75","27.75","27.75","26","4.16","4.04","-0.2","-0.21"
="1434","福懋","29.1","+0.52","+0.52","+0.69","-0.34","-1.19","-3.48","-7.62","-4.12","29.25","29.25","29.25","29.8","30.85","33.7","34.5","28.8","28.75","28.75","28.75","28.75","28.75","28.75","-34.2","-41.5","+2.73","+14.2"
="1476","儒鴻","629","+1.13","+6.07","+8.26","+3.45","-0.94","+8.82","+0.8","+58.4","632","632","632","672","672","680","683","593","578","574","574","551","503","386","27.9","13.1","+4.41","+2.75"
="1477","聚陽","249","+0.61","+3.53","+4.18","+4.18","+4.4","+2.05","-6.21","+32.8","253","253","253","253","261.5","278.5","291.5","240.5","229","229","229","204.5","204.5","183.5","26.5","13.2","+0.71","+0.58"
="1504","東元","30.6","-0.16","+0.49","+0.99","-0.49","-2.55","+1.16","-7.27","+6.81","30.85","30.85","30.85","32","32.1","35","36.6","30.05","30","30","30","29.85","28.5","26.8","-2.98","-25.1","0","+0.08"
="1506","正道","15","+0.67","+7.14","+17.2","+29.3","+44.2","+55.4","+53.1","+35.7","15.35","15.35","15.35","15.35","15.35","15.35","15.35","14.05","12.8","10.8","10.25","9.51","9.33","8.99","3.97","3.34","0","0"
="1524","耿鼎","11.2","-0.44","+6.16","+11.4","+11.4","+9.27","+12","+12.1","+14.3","11.55","11.55","11.55","11.55","11.55","11.55","12.95","10.85","9.99","9.91","9.91","9.5","9.5","8.56","-1.03","-1.21","+0.14","+0.14"
="1528","恩德","11.6","+3.11","+3.57","+7.41","+3.11","+4.5","+8.92","+16","+27.2","11.65","11.65","11.65","11.8","11.8","13","13","11.2","10.75","10.35","10.35","10","9.9","8.42","29.7","20.6","+0.9","+1.01"
="1529","樂士","22.3","-2.62","-4.29","+13.8","+29.3","+36.4","+26.7","+31.6","+34.3","23.85","23.85","23.85","23.85","23.85","23.85","23.85","21.95","20","17.25","16","15.55","15.1","14.85","2.47","0.53","-0.65","+0.65"
="1539","巨庭","23.7","-1.25","+6.28","+17.9","+20.9","+14.8","+41.5","+27.1","+20.9","24.9","24.9","24.9","24.9","24.9","24.9","24.9","22.1","20.3","19","18.85","16.5","16.45","15.8","-0.17","0.61","+0.52","+0.73"
="1560","中砂","90.2","+0.78","+0.78","+1.69","+1.35","+6.12","+32.6","+37.5","+38.8","91.3","92.8","92.8","94.3","94.3","94.3","94.3","87.8","87.8","84","82.1","65.4","62.2","57.6","11.6","-3.58","+0.25","+0.04"
="1570","力肯","25.4","-3.05","-2.31","+5.18","+7.63","+26.7","+53.5","+58.8","+96.9","28.45","28.45","28.45","28.45","28.45","28.45","28.45","25.1","23.7","22.6","19.4","16.55","15.5","12.75","-1.3","0.01","+0.25","-0.22"
="1605","華新","26.75","0","+1.71","+2.69","-6.63","-2.01","+4.49","+2.69","+33.1","27.2","27.2","28.65","28.7","28.7","30.85","32.35","26.2","25.85","25.65","25.65","23.1","23.1","16.3","3.03","-0.77","-0.33","-0.39"
="1611","中電","19","+0.8","+4.97","+14.8","+34.3","+42.9","+89.1","+67.4","+63.8","19.5","19.5","19.5","19.5","19.5","19.5","19.5","17.45","16.3","12.7","12.7","9.95","9.95","9.48","-0.1","-0.07","+5.03","+6.61"
="1616","億泰","11.6","+2.2","-3.33","-0.43","+9.95","+40.4","+39.8","+23.4","+87.1","12.2","13.15","13.15","13.15","13.15","13.35","13.35","11.15","10.8","9.15","8.21","7.61","7.61","5.12","-4.96","-0.68","0","0"
="1709","和益","21.85","-1.13","-2.46","-3.32","-9.52","+3.07","+15.6","+6.07","+48.6","22.5","23.05","24.25","25.45","25.45","25.45","25.45","21.8","21.8","21.8","21.3","19","18.65","13.85","-31.5","-29","+1.15","+1.07"
="1710","東聯","22.45","-0.44","+0.45","+1.58","-1.32","-6.85","+8.98","+2.05","+21.7","22.85","22.85","22.95","25.9","27.7","27.85","27.85","22.35","22.15","21.7","21.7","20.55","19.9","17","20.1","25.8","-0.07","-0.12"
="1711","永光","26.9","-0.37","+2.48","+3.66","-2.18","-11.1","+30","+40.5","+61.6","27.5","27.5","28.15","32.45","32.45","32.45","32.45","26.1","25.85","25.35","25.35","20.1","17.5","15.1","9.77","9.71","-0.52","-1.05"
="1714","和桐","11.25","-0.44","-0.88","-3.02","-3.02","+5.14","+10.8","-3.43","+12.5","11.65","11.85","11.85","11.85","11.85","13.1","13.5","11.2","11.2","10.75","10.65","9.95","9.95","8.96","-8.17","-6.42","-0.29","-0.39"
="1721","三晃","29.2","+1.74","+1.04","+0.34","+17.3","+25.6","+225","+196","+161","30.15","30.8","33.45","33.45","33.45","33.45","33.45","27.8","27.5","23.2","22.4","8.99","8.95","8.95","-3.08","-2.76","-1.1","+0.91"
="1722","台肥","68.5","-0.87","0","+1.03","-2.56","-4.6","+23.4","+20.2","+29.2","69.7","69.7","71.5","72.4","73.2","73.2","73.2","67.8","67.8","67.7","67.6","55.5","55.1","49.95","-0.32","-1.39","-0.08","-0.98"
="1727","中華化","50.1","-1.76","-3.84","-3.65","-4.57","-6.7","+90.9","+253","+345","53","53.2","56","61.6","61.6","61.6","61.6","50.1","50.1","47.5","47.5","24.85","13.85","10.35","0.71","0.32","+2.32","+2.35"
="1785","光洋科","50.3","+0.6","-0.59","+1.11","-0.59","-2.14","+2.86","+11.2","+7.25","51.2","51.2","52.1","58.9","58.9","58.9","62.4","49.75","49.75","47.75","47.75","47.75","44.05","39.1","2.27","-4.31","+0.11","-0.06"
="1810","和成","16.25","-0.31","-0.61","+1.56","+1.56","+14.4","+43.8","+38.9","+67.2","16.95","16.95","16.95","17.45","17.45","17.45","17.45","16.15","16","15.15","14.2","11.25","10.2","8.9","-6.09","7.56","+0.05","+0.07"
="2006","東和鋼鐵","60.7","-0.49","+1.85","","","+45.4","+45.2","+27","+79.6","62.2","62.2","62.2","62.2","62.2","62.2","64.7","59.1","58.2","58.2","41.25","37","37","31","-4.36","-1.92","0","+0.03"
="2101","南港","39.4","+0.64","+0.77","+2.34","0","-1.99","+1.16","+1.42","-7.51","39.4","39.4","39.4","41.85","41.85","42","45.7","38.7","38.55","38","38","37.15","36.6","34.55","22.8","19.6","0","-0.03"
="2102","泰豐","29.8","+0.85","+7.19","+8.76","+14.6","+8.76","+4.2","-8.17","+45.7","30","30","30","30","32.5","33.2","35.35","27.65","27.3","25.75","25.6","25.6","25.6","16.5","41","31.6","+1.82","+0.69"
="2103","台橡","34.95","+0.72","+3.25","+6.88","+5.59","+9.73","+19.9","+1.6","+55","35.35","35.35","35.35","35.35","35.35","37.7","40.4","33.45","32.7","31.55","31.3","29","29","19.5","13.7","15.7","+0.25","+0.27"
="2301","光寶科","62.6","+0.48","+0.81","+3.47","+2.79","+1.62","+5.03","-4.13","+27.1","62.6","62.6","62.6","62.6","65.8","67.3","67.9","61","60.2","59.7","59.7","59.4","56.1","48","0.32","-1.71","+0.51","+0.69"
="2303","聯電","64","-3.76","-4.9","-4.05","+1.59","+1.43","-5.19","+24.3","+28.3","68.2","68.4","68.5","68.5","69","72","72","64","64","60.9","60.9","56.4","50.2","43.05","-22.8","-13.8","+1.56","+1.63"
="2308","台達電","269","+3.07","+3.07","+2.87","+3.86","+1.13","-0.19","-8.81","+7.17","269","269","269","269","270","335","335","260","258.5","250","250","234.5","234.5","234.5","24.7","12.3","-0.14","-0.01"
="2313","華通","42.45","-0.12","-1.05","+4.69","+1.07","+2.29","+8.99","+7.6","-10.1","43.7","43.7","43.7","45.7","45.7","47.9","47.9","42.3","40.65","39.8","39.8","34.85","34.85","31.7","-18.3","-2.29","+0.2","+0.53"
="2314","台揚","80.1","-0.25","+3.22","+4.03","-4.98","+2.96","+34.8","+62.3","+158","82.5","82.5","85.1","96.5","96.5","96.5","96.5","78.4","77.5","75.5","75.5","57","44.8","27","-6.47","-4.75","-2.5","-2.44"
="2324","仁寶","24","+1.69","+0.63","+2.78","+1.69","-1.44","+5.96","+5.03","+17.1","24","24","24","24.3","24.85","24.85","27.95","23.6","23.2","23.15","23.15","22.65","21.25","20.15","-7.65","-5.23","-0.27","-0.29"
="2330","台積電","608","+1","+1.33","-1.14","+0.83","-0.49","-1.78","+1.5","+16.9","614","614","615","623","623","638","679","597","597","591","591","560","551","504","0.2","-10.2","-0.14","-0.62"
="2337","旺宏","41.4","-1.31","-2.24","-2.7","-3.04","+0.73","+6.43","-6.02","-3.72","42.65","42.9","43.5","44.25","44.25","48","50","41.4","41.4","40.75","40.65","34","34","34","-4.51","-8.8","+0.41","+0.35"
="2338","光罩","107.5","-4.02","-1.83","+7.93","+10.1","+16.2","+28.4","+25.7","+146","117","117","117","117","117","117","117","106","102","91","89.1","69.3","69.3","36.5","-2.11","0.43","-2.38","+1.84"
="2340","光磊","58.4","+1.04","-2.83","-0.85","-2.34","+35.7","+66.4","+112","+118","60.6","61","62.5","66.2","66.2","66.2","66.2","56.8","56.8","55","41.65","29.3","24.85","21.85","-0.51","1.82","-0.37","-0.22"
="2342","茂矽","50.2","-5.64","-7.38","+3.72","+2.87","+14.4","+10.3","+53","+39.4","57","57","57","57","57","57","57","50","48.15","45.2","43.95","39","32.8","26.3","-2.63","-0.6","-2.95","+0.48"
="2344","華邦電","31.4","-0.16","-1.57","-1.1","+0.8","+11.5","+6.8","-6.27","+18.5","32.15","32.75","33.15","33.15","33.15","38.5","38.9","31.2","31.2","29.35","27.65","23.75","23.75","23.4","10.4","6.87","-0.19","-0.15"
="2345","智邦","302.5","+2.02","+6.7","+6.51","+0.5","+4.31","+9.6","+3.42","+16.8","305","305","305","311","311","354","354","280.5","276","276","273.5","226","226","226","10","0.07","+5.16","+2.49"
="2347","聯強","62.6","+0.97","+2.62","+5.21","+3.99","+8.3","+19.7","+16.4","+38","63","63","63","63","63","63","63","60.6","59.1","57.5","56.1","50.5","49.8","44.2","7.81","10.6","-0.07","-0.82"
="2351","順德","160","-3.61","-2.14","+3.23","+0.63","+1.91","+20.8","+73.7","+100","172","172","172","185","200","200","200","159","155.5","154","151","116.5","92.7","71.2","-7.73","-0.31","-2.36","+1.89"
="2353","宏碁","30","+0.33","+0.84","+6.76","+7.53","+11.9","+20.2","-5.36","+20.5","30.9","30.9","30.9","30.9","30.9","32.4","35.85","29.55","28.3","27.1","26.45","23.45","23.45","23.25","18.3","21.9","+1.04","+1.24"
="2354","鴻準","65.2","+1.4","-0.46","+1.4","-2.1","-6.32","+2.68","+1.56","+19.2","65.2","65.7","66.9","71.2","71.8","71.8","79.6","64.2","64","63.5","63.5","62.7","61.3","51.4","-5.64","-2.23","-0.11","-0.12"
="2355","敬鵬","36.05","+2.12","+2.71","-0.55","+12.1","+20.6","+18.2","+22.2","+15.2","37.2","37.2","38.7","38.7","38.7","38.7","40.45","34.8","34.55","31.3","29.1","27.2","27.2","23.85","-3.92","-4.55","-0.7","-0.96"
="2356","英業達","25.65","+0.79","+0.39","+0.39","-1.35","-2.47","+4.69","+1.18","+5.99","25.75","25.9","26.45","27.1","27.1","27.6","28","25.4","25.25","25.2","25.2","24.35","23.1","22.65","-8.48","1.07","-0.36","-2.45"
="2357","華碩","367","+1.94","+0.55","+0.96","+1.66","-2.26","+16.1","-4.8","+39","368","368","368","378","378","390.5","428","360","360","351.5","351.5","316","307","247.5","-6.07","-5.52","-0.01","-0.1"
="2363","矽統","26.05","-0.76","-2.25","0","+1.96","+3.17","-6.13","+19.8","+33.6","27","27","27.5","28.6","28.6","31.8","31.8","25.9","25.9","24.15","24.15","22.2","20.55","15.2","2.6","6.5","-0.15","+0.09"
