"代號","名稱","成交","漲跌幅","3日累計漲跌(%)","5日累計漲跌(%)","10日累計漲跌(%)","一個月累計漲跌(%)","三個月累計漲跌(%)","半年累計漲跌(%)","一年累計漲跌(%)","3日最高股價","5日最高股價","10日最高股價","一個月最高股價","三個月最高股價","半年最高股價","一年最高股價","3日最低股價","5日最低股價","10日最低股價","一個月最低股價","三個月最低股價","半年最低股價","一年最低股價","三大法人3日累計買賣超佔成交(%)","三大法人5日累計買賣超佔成交(%)","券資比3日增減","券資比5日增減"
="2368","金像電","71.8","+0.14","+0.42","-2.18","+1.7","+0.56","+4.06","+16.7","+38.1","75.2","75.2","76.4","80","80","83.6","83.6","71.1","71.1","67.3","67.3","59.1","56.5","38.65","-0.09","-5.61","-0.85","-2.21"
="2369","菱生","26.7","-1.66","+0.38","-0.93","+0.95","+2.69","-11.3","+42","+78.6","27.8","27.8","29.45","29.45","30.4","32.3","32.3","26.6","26.6","25","24.5","23.2","18.4","13.1","-11","-15.1","-0.44","-1.41"
="2371","大同","32.85","-3.1","-3.81","-3.38","-10.5","-4.78","+14.9","+31.9","+49.7","35.45","35.45","36.75","39.9","39.9","39.9","39.9","32.4","32.4","32.4","31.2","28.2","23.65","20.25","-25.2","-26.9","+0.64","+0.2"
="2374","佳能","24.3","+1.67","+1.67","+5.42","+5.19","+28.6","+63.1","+57.8","+70.5","25.9","25.9","25.9","25.9","25.9","25.9","25.9","23.5","23","22.6","19.05","14.8","14.45","13.45","-2.21","-0.46","+0.2","+0.33"
="2376","技嘉","148","+3.86","+10","+8.42","+10.4","+8.42","+64.6","+29.8","+85","149","149","149","149","149","149","149","132","132","127","127","83","80.5","74.6","21.9","13.7","+4.75","+4.19"
="2377","微星","169","+1.81","+3.36","+4.97","+3.68","+5.96","+22","-1.74","+28","170.5","170.5","170.5","173","173","186","203","162.5","157","157","155","123.5","117","117","9.17","8.83","-0.06","+0.82"
="2379","瑞昱","558","-1.24","-3.29","+0.72","+2.57","+9.2","+6.29","+8.14","+36.4","581","581","581","581","581","621","621","558","550","521","511","445","445","381.5","24.8","21.6","-1","-0.34"
="2380","虹光","13.45","+1.51","-1.47","+1.89","+14.5","+32.5","+27.5","+8.91","+95.8","13.9","14.05","14.05","14.05","14.05","14.05","16.5","13.15","13.05","10.95","9.95","8.7","8.7","6.56","3.12","1.06","0","0"
="2382","廣達","89","+0.68","+1.95","+1.25","+1.14","+9.74","+17.1","+4.58","+8.67","89.2","89.2","89.2","89.2","89.2","92","102","87","86.9","85.1","81.9","73.8","72.5","72.5","16.1","6.57","-0.25","-0.12"
="2383","台光電","276.5","-1.25","+0.36","+2.79","+2.6","+19.2","+22.1","+40.7","+71.7","293","293","293.5","293.5","293.5","293.5","293.5","273.5","266","261","226.5","200","192.5","141.5","15.9","18.4","+0.01","+0.65"
="2388","威盛","89.2","+0.22","-0.89","+1.83","+4.21","+6.06","+88.2","+76.6","+64.3","94.7","94.7","94.7","103.5","103.5","103.5","103.5","88","88","78.7","78.7","38.05","38.05","38.05","0.82","1.31","-0.72","-1.53"
="2401","凌陽","40.4","-0.49","-0.98","+0.25","+0.62","+1.89","+5.48","+27.4","+132","41.75","41.8","41.95","44.9","44.9","47.55","47.55","40.3","40.3","36.75","36.75","30.6","30.6","16.4","12.5","13.8","+0.23","-0.49"
="2405","浩鑫","15.45","+9.96","+21.7","+18.8","+20.2","+28.2","+48.6","+19.8","+30.4","15.45","15.45","15.45","15.45","15.45","15.45","15.45","12.7","12.5","11.85","11.85","10.3","10.1","10.1","-1.47","-2.76","0","0"
="2406","國碩","27.65","+6.55","+8.64","+11.7","+17.2","+13.8","+21.5","+45.1","+21.8","28.35","28.35","28.35","28.35","28.35","29.3","29.3","25.4","24.8","22.15","22.1","20.7","18.3","14.5","24","14","+2.33","+3.61"
="2412","中華電","114.5","+0.44","+0.44","+0.44","+0.88","+2.69","+3.62","0","+5.53","114.5","114.5","114.5","115","115","118.5","118.5","113.5","113","112","111","110","109","108","16.5","14.7","+0.34","+0.1"
="2419","仲琦","24.05","+0.84","+0.21","-1.43","+4.11","+2.78","+28.6","+16.2","-9.25","25.2","25.2","26.95","26.95","26.95","26.95","27.1","23.75","23.5","22.05","22.05","18.55","17.9","17.9","1.93","0.11","-1.03","-2.02"
="2420","新巨","47.6","-1.14","+0.85","+3.7","+3.03","+9.93","+16","+25.9","+41","48.65","48.65","48.65","48.65","48.65","48.65","48.65","47.2","45.9","45.25","42.3","39.05","37.35","31.75","17.2","16.3","0","+0.1"
="2426","鼎元","28.1","-1.4","-11.9","+1.63","-1.4","+8.7","+17.3","+7.87","+63.8","32.95","32.95","32.95","32.95","32.95","32.95","32.95","28","28","25.75","25.65","19.7","19.7","15.45","-8.36","-4.7","-1.84","+0.44"
="2436","偉詮電","94","-0.74","-5.34","-2.08","-1.78","+11.2","+19.3","+30.7","+135","101","101.5","102","115.5","115.5","115.5","115.5","94","94","88.3","83.4","70.4","65","38.85","-7.87","-3.84","-2.07","-0.29"
="2442","新美齊","13.15","-1.13","+5.2","+16.9","+12.4","+15.4","+16.9","+31.6","+19","13.75","13.75","13.75","13.75","13.75","13.75","13.75","12.8","11.3","11.15","11.15","11.05","9.69","9.08","1.51","1.41","+0.36","+1.23"
="2449","京元電子","44.4","-1.44","-1.22","+1.6","+3.38","+6.09","+1.37","+5.34","+22.8","45.85","45.85","45.85","45.85","45.85","51.4","52","44.15","43.8","41.2","41.2","36.4","36.4","33.55","28.1","29.4","+0.26","+0.26"
="2454","聯發科","1085","-0.91","0","+0.46","+4.83","+10.9","+20.4","+8.72","+47.8","1110","1110","1110","1120","1120","1120","1185","1050","1040","991","936","839","839","689","11.5","6.35","-0.69","-0.84"
="2455","全新","144","-0.69","+0.35","-0.35","-1.37","+9.09","+8.27","+21.5","+27.4","149","149.5","162.5","162.5","162.5","162.5","162.5","141.5","141.5","140","130","110.5","109.5","89.6","-13.6","-7.02","-0.34","-0.45"
="2476","鉅祥","65.2","0","+2.03","+7.41","+8.67","+4.82","+12.4","+90.6","+218","66.7","66.7","66.7","66.7","69","69","69","62.3","60.8","55.8","55.8","46.8","33.7","19.85","9.03","13","+0.12","+0.49"
="2481","強茂","109","-2.68","-3.54","+1.87","+0.93","+11.2","+16.1","+91.2","+137","116.5","116.5","116.5","116.5","125","125","125","108","108","100.5","95.8","78","56.1","39.6","-2.52","1.28","-1.24","-1.43"
="2482","連宇","18","+9.76","+13.9","+26.8","+20.8","+30","+40.6","+48.8","+69","18","18","18","18","18","18","18","15.25","14.15","13.6","13.6","12.05","11.15","9.9","-1.07","-1.27","+13.6","+28.4"
="2484","希華","39.85","-2.69","+1.53","-0.99","-3.39","+17.6","+22.1","+32","+68.5","41.1","41.1","43.6","46.1","46.1","46.1","46.1","38.35","38.35","38.2","33.95","28.45","28.45","21.6","-11.6","-11.9","+0.22","+0.17"
="2485","兆赫","22.7","-1.09","+6.82","+9.13","+3.89","+7.08","+30.8","+17","+15.2","23.35","23.35","23.35","23.35","23.35","24.5","27","21.4","21","20.1","20.1","17","17","16.7","-0.27","2.53","+0.62","+0.83"
="2489","瑞軒","18.4","+1.94","+2.51","+2.22","-7.3","-3.16","+8.55","+7.6","+48.4","18.85","18.85","20.2","20.2","20.2","20.2","22.7","18","17.8","17.8","17.6","16.35","16.35","10.95","-13.7","-20.4","+0.59","+0.59"
="2497","怡利電","81.3","-0.25","+4.77","+23.6","+49.4","+108","+149","+180","+187","84.8","84.8","84.8","84.8","84.8","84.8","84.8","75","67","56.1","38.65","28.6","27.9","25.4","5.75","8.45","-0.15","+3.64"
="2498","宏達電","81.3","0","-5.57","+1.37","+0.37","-0.25","+135","+113","+151","88.8","88.8","88.8","97.3","97.3","97.3","97.3","80.1","80.1","72.3","72.3","33.7","33.7","27.7","-2.04","-0.34","+0.86","+0.75"
="2504","國產","27.55","+0.18","+1.1","+3.18","+0.73","+10.2","+23.5","+10.6","+12.9","28.1","28.1","28.1","28.6","28.6","28.6","30.9","27.15","26.65","25.95","25.8","22.25","21.1","20.6","23.5","16.1","0","+0.03"
="2520","冠德","38.8","-0.13","+0.39","+0.52","+1.57","0","-4.55","+6.45","+18.5","39.1","39.1","39.1","39.35","41.1","44.35","44.6","38.6","38.45","37.5","37.5","37.45","36.55","31.5","40.1","29.8","-0.02","+0.07"
="2537","聯上發","10.6","-1.85","-1.4","+1.44","-0.93","+4.43","+6.43","+16.1","+11.9","11.05","11.05","11.05","11.15","11.15","11.15","11.15","10.55","10.5","10.05","10.05","9.3","9.11","7.92","12.1","16.9","0","0"
="2538","基泰","13.25","-3.99","-3.99","-7.02","-9.56","+2.71","+10.4","+34.4","+31.8","14","14.3","15.8","15.8","15.8","15.8","15.8","13.25","13.25","13.25","12.85","11.3","9.87","9.2","-25.6","-20.9","-0.23","-0.75"
="2542","興富發","46.5","0","+0.22","+0.43","-1.27","+3.45","-2.11","+9.93","+4.49","46.8","46.8","47.1","48.7","48.7","49.8","49.8","46.4","46.1","46","45","44.15","42.1","40.4","-34.4","-25.9","-2.7","-7.96"
="2610","華航","29.35","+2.98","+10.5","+12.5","-1.01","+33.1","+88.7","+55.7","+173","29.75","29.75","29.75","31.15","31.15","31.15","31.15","26.8","25.5","24.25","21.85","15.5","15.4","9.97","-1.62","-1.93","-1.09","-2.41"
="2618","長榮航","30.1","+5.06","+14.9","+20.4","+4.88","+20.6","+74","+45.4","+125","30.3","30.3","30.3","30.3","30.3","30.3","30.3","26.3","25.05","23.5","23.5","17.05","17.05","11.9","5.71","5.14","-3.59","-3.44"
="2633","台灣高鐵","29.9","+0.5","+1.18","0","-2.29","+1.87","+1.7","+1.7","-3.08","29.95","29.95","30.7","30.7","30.7","31.1","31.8","29.45","29.3","29.3","29.05","28.2","28.2","26.8","11.4","1.4","-0.01","-0.04"
="2634","漢翔","29.55","-0.34","-0.67","+1.72","-2.8","+0.68","+8.24","+2.6","+3.32","30.4","30.4","30.4","30.85","30.85","31.2","32.1","29.4","29.15","28.8","28.8","27.2","27.2","25.45","-16","-5.24","-0.01","-0.01"
="2801","彰銀","16.9","+0.3","+1.2","+2.11","-1.74","+1.2","+2.42","+1.2","-1.17","16.95","16.95","17.15","17.4","17.4","17.4","18.3","16.6","16.6","16.4","16.4","16.1","15.95","15.95","-0.08","-6.27","0","0"
="2809","京城銀","40.15","+0.12","+0.12","-0.99","-1.95","-2.07","-6.84","-0.25","+5.1","40.5","40.7","41.1","42.1","43.65","44.6","44.6","39.85","39.85","39.85","39.85","39.85","39.25","37.55","-53.6","-53.6","+2.8","+17.8"
="2812","台中銀","12.05","+0.42","+0.84","+0.84","-0.41","+1.26","+4.33","+4.78","+11.1","12.05","12.05","12.1","12.25","12.25","12.25","12.25","11.95","11.95","11.9","11.9","11.35","11.35","10.65","2.3","6.36","-0.69","+0.23"
="2823","中壽","30.8","+0.33","+0.33","+0.98","0","+6.21","+7.13","+26.2","+39.7","30.95","30.95","30.95","31.25","31.25","31.25","31.25","30.6","30.45","30.15","28.9","28.7","24.15","21.9","31","31.2","+0.16","+0.21"
="2834","臺企銀","9.76","0","+1.24","+1.46","-1.31","+2.85","+3.83","+2.52","+2.41","9.79","9.79","9.88","10.05","10.05","10.05","10.3","9.63","9.6","9.6","9.48","9.4","9.36","9.1","-22.7","-33.2","-0.01","0"
="2838","聯邦銀","12.95","+1.17","+4.86","+5.71","+5.28","+9.28","+10.2","+11.6","+25.1","13.05","13.05","13.05","13.05","13.05","13.05","13.05","12.35","12.25","12.05","11.8","11.6","11.35","10.3","29.5","26.1","0","-0.22"
="2845","遠東銀","10.65","+0.47","+0.95","+1.91","+0.47","+1.43","-3.18","+0.47","+0.95","10.65","10.65","10.65","10.9","11.15","11.15","11.2","10.5","10.45","10.4","10.4","10.3","10.3","10.2","19.2","14.1","0","0"
="2867","三商壽","9.26","+0.11","+0.54","+0.22","-2.22","+0.98","+1.31","-1.49","+11.2","9.3","9.33","9.48","9.6","9.6","9.6","10.9","9.19","9.16","9.16","9.13","9.05","8.93","7.96","-6.25","-19.3","0","0"
="2880","華南金","21","+0.48","+1.45","+2.19","+0.72","+2.69","+0.96","+14.8","+18.6","21","21","21","21.35","21.35","21.35","21.35","20.6","20.45","20.2","20.2","19.95","18","17.15","1.78","1.34","0","+0.14"
="2881","富邦金","76","0","+2.56","+3.12","+2.29","+3.97","-1.81","+2.98","+68.5","76.2","76.2","76.2","77.2","83.2","85.7","85.7","73.9","73.4","73","72.8","72","69.7","44.1","18.9","2.02","+0.6","+0.53"
="2882","國泰金","60.7","0","+1.17","+2.02","-1.46","+3.76","+3.41","+11","+48","61.2","61.2","61.3","63.5","63.5","63.5","63.5","59.6","59.4","59","58.2","55.4","51.5","39.9","2.94","5.91","+0.03","+0.1"
="2883","開發金","16.65","+0.91","+1.22","+3.1","-0.89","+16.4","+20.7","+33.7","+87.1","16.8","16.8","16.8","17.5","17.5","17.5","17.5","16.3","16.2","15.9","14.25","13.75","12.1","8.9","-16.6","-14.1","-1.66","-0.75"
="2884","玉山金","28","0","+0.36","+1.08","+0.36","+3.7","+6.67","+8.32","+11.6","28.05","28.05","28.05","28.25","28.25","28.25","28.25","27.65","27.6","26.95","26.95","25.8","25.35","23.6","41.8","37","+0.22","+0.23"
="2885","元大金","25","-0.2","+0.4","+1.83","+0.4","+3.31","+1.63","-1.96","+28.5","25.25","25.25","25.25","25.4","25.4","27.8","27.8","24.7","24.5","23.7","23.7","23.7","23.15","19.35","3.13","7.44","-2.51","-2.59"
="2886","兆豐金","35.3","+0.28","+2.02","+3.07","+2.32","+4.75","+9.29","+6.65","+22.8","35.3","35.3","35.3","35.3","35.3","35.3","35.3","34.3","33.9","33.55","33.5","31.85","30.6","28.15","24","16.4","+0.7","-0.35"
="2887","台新金","19","+0.8","+1.6","+2.15","+1.6","+3.83","+5.85","+25.8","+46.7","19","19","19","19.45","19.45","19.7","19.7","18.6","18.45","18","18","17.65","14.7","12.5","33.4","29.9","+0.03","+0.11"
="2888","新光金","10.85","+0.46","+2.36","+3.83","-3.98","+9.82","+16.9","+11.5","+26.8","10.9","10.9","11.25","11.7","11.7","11.7","11.7","10.6","10.45","10.4","9.8","9.07","8.93","8.03","-20.2","-18.3","-0.41","-0.07"
="2889","國票金","15.9","0","+0.32","0","-1.85","+0.95","+0.63","-2.45","+31.4","16","16","16.2","16.45","16.45","17.7","18.2","15.75","15.75","15.7","15.65","15.45","15.45","12","-2.69","-2.8","-0.01","+0.16"
="2890","永豐金","15.7","+0.96","+2.28","+3.63","+1.29","+11","+12.1","+15","+42.1","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.1","15.1","14.9","14.15","13.65","13.2","10.95","10.8","12.4","+0.03","-0.01"
="2891","中信金","25.9","-0.19","+1.77","+3.6","+3.81","+9.98","+13.3","+15.1","+34.9","26.05","26.05","26.05","26.05","26.05","26.05","26.05","25.25","24.85","24.2","23.4","22.2","21.05","19","25.4","30.7","+0.06","-0.2"
="2892","第一金","24","0","+0.84","+1.27","+0.84","+4.12","+7.38","+8.6","+16.5","24.1","24.1","24.1","24.1","24.1","24.1","24.1","23.65","23.55","23.1","23","22.1","21.95","20.2","30.7","21","+0.36","+0.32"
="2897","王道銀行","7.95","+0.13","+1.53","+2.32","-0.38","+1.02","+0.51","+13.4","+21.7","7.98","7.98","7.98","8.28","8.68","8.68","8.68","7.83","7.8","7.74","7.74","7.45","6.8","6.46","23.5","21.9","-0.01","-0.01"
="2912","統一超","277","+0.73","+0.18","-0.18","-2.64","-4.65","+2.03","+4.73","+3.75","278.5","279","285","294","294","294","294","274.5","273","269","269","269","258","253.5","-8.72","-14.9","+0.01","-0.01"
="3003","健和興","93","+0.32","+0.11","+1.09","-0.64","-3.53","+4.61","+26.9","+109","94.5","94.5","94.5","103","104","109","109","92.2","92","88.1","88.1","79.6","73.9","41.05","18.8","18.4","+0.27","+0.28"
="3011","今皓","12.5","+6.84","+7.3","+12.1","+3.31","-1.57","+12.1","+60.7","+86.8","12.5","12.5","12.5","13","13.75","13.75","13.75","11.6","11.2","11.05","11","9.38","7.21","6.25","22.1","22.4","0","0"
="3016","嘉晶","142.5","-5.32","-5","-3.72","-2.4","+48.1","+64.9","+112","+90.8","153","154.5","154.5","154.5","154.5","154.5","154.5","140","140","136.5","95.5","75.8","67.2","54.7","4.55","0.88","-0.48","-2.6"
="3017","奇鋐","88.7","-0.67","-0.56","+3.14","+3.38","+1.37","+18.1","+23.9","+24.2","96.4","96.4","96.4","96.4","96.4","96.4","96.4","87.5","86.8","82.4","80.6","71.2","66.8","52.5","-2.43","2.36","-0.07","+0.62"
="3019","亞光","96.9","-1.62","-0.72","-0.1","+2","+14.1","+21.3","+19.2","+23","100.5","101.5","103.5","103.5","103.5","103.5","103.5","96.6","96.2","90.5","84.6","70","70","66.5","-2.67","-3.05","-0.16","-0.15"
="3023","信邦","253","-1.56","-2.5","+0.4","-2.69","+6.53","+19.1","-6.64","+24.9","272","272","272","272","272","298","298","250.5","241.5","241.5","237.5","210.5","207.5","195.5","-0.96","-3.05","+6.12","-0.01"
="3024","憶聲","14.7","+6.91","+8.89","+9.29","+7.69","+0.68","+17.6","+17.6","+28.4","15.1","15.1","15.1","15.3","15.3","15.3","18.05","13.5","13.3","13.2","13.2","12.2","12.15","9.86","4.88","4.98","0","0"
="3031","佰鴻","25.5","-2.49","+2.2","+4.94","-0.58","+4.08","-0.97","+38.2","+69.4","26.7","26.7","26.7","26.9","27.45","31.85","31.85","25","24.25","22.85","22.85","20.05","18.2","14.2","-2.13","-1.6","-0.58","-0.62"
="3033","威健","29.5","+1.2","+1.55","+1.03","-0.51","+3.33","+16.1","+22.4","+49","29.6","29.6","30.35","33","33","33","33","28.95","28.95","28.4","28.4","25.3","21.7","18","7.21","6.82","-1.33","-1.13"
="3035","智原","188.5","-3.08","+5.6","+2.17","+6.8","+4.14","+87.6","+165","+265","197.5","197.5","197.5","207.5","219","219","219","175","175","171.5","171.5","99.7","73","48.3","8.88","0.99","+5.17","-0.36"
="3036","文曄","65.2","-0.31","0","+0.15","+0.93","+0.93","+6.71","+19.6","+59.4","65.9","66","67.4","67.4","67.4","69.3","69.3","64.9","64.8","62.4","62.4","57.4","53.3","40","16.2","19.2","-0.02","-0.02"
="3037","欣興","218","-1.36","-0.46","+2.35","+3.56","+13.2","+51.4","+69","+162","228","228","229.5","229.5","229.5","229.5","229.5","215","212","201.5","189","115","115","80","3.36","4.06","-0.5","+0.75"
="3041","揚智","34.5","+1.62","+3.29","+2.83","-0.86","+23.2","+18.2","+25.2","+6.98","35.4","35.8","35.8","41.3","41.3","41.3","41.3","32.6","32.6","32.55","28.05","22.7","22.7","20.6","-0.13","-0.86","-0.64","-0.52"
="3044","健鼎","123","+0.82","+0.82","+1.65","+3.36","+6.03","+6.03","-3.53","-1.2","123.5","123.5","125","125","125","139","147","120","120","119.5","113","109.5","108","108","44.4","33.6","+0.02","-0.07"
="3045","台灣大","98.8","+0.2","+0.82","0","0","0","+0.3","-4.54","+1.02","99","99","99","100.5","100.5","109.5","109.5","98","97.5","97","97","97","96","95.5","15.4","-1.98","0","0"
="3046","建碁","39.75","-8.3","-1.12","+1.92","-1.49","+56.5","+97.8","+74.3","+145","44.8","44.8","44.8","44.8","44.8","44.8","44.8","39.3","38.75","37.45","23.2","17.8","17.8","14.65","1.66","2.66","0","0"
="3049","和鑫","13.8","+1.1","-0.36","+3.76","-1.08","+11.3","+23.2","+8.24","+18.5","14.25","14.25","14.25","16","16","16","16","13.6","13.35","12.9","12.45","10.6","10.6","9.35","7.47","5.62","+0.19","+0.28"
="3050","鈺德","17.8","+0.28","-0.28","+0.85","+1.14","+1.14","+18.7","+21.9","-9.64","18.8","18.8","18.8","18.8","18.8","18.8","21.9","17.65","17.65","16.35","16.35","13.55","13.55","12.5","3.32","3.07","-0.04","+0.17"
="3051","力特","14.9","+9.96","+32.4","+36.7","+29.6","+40.6","+62.8","+78.4","+157","14.9","14.9","14.9","14.9","14.9","14.9","14.9","11.75","10.85","10.5","10.05","8.5","8.28","5.25","2.03","1.64","0","0"
="3059","華晶科","41.25","+0.73","+6.59","+6.73","+3.77","+5.77","+18.9","+16","+14.3","42.3","42.3","42.3","42.3","42.3","43","48.55","38.1","38.1","36.6","36.6","30.4","30.4","27.4","1.07","0.94","-0.12","-0.12"
="3062","建漢","31.35","-0.79","-0.32","+2.45","-9.39","+19.7","+76.6","+56.4","+92.3","33.05","33.3","34.35","37.65","37.65","37.65","37.65","31.2","30.75","30","25.8","17.05","16.6","14.55","-4.77","-6.68","-0.04","-0.9"
="3090","日電貿","54.1","-1.46","-4.59","-1.99","+3.24","+5.05","+6.71","+1.31","+4.84","55.8","57.7","57.7","57.7","57.7","60.6","63.1","53.8","53.8","51.3","51.3","48.8","48.7","46.3","-16.4","-1.33","+0.03","+0.01"
