"代號","名稱","成交","漲跌幅","3日累計漲跌(%)","5日累計漲跌(%)","10日累計漲跌(%)","一個月累計漲跌(%)","三個月累計漲跌(%)","半年累計漲跌(%)","一年累計漲跌(%)","3日最高股價","5日最高股價","10日最高股價","一個月最高股價","三個月最高股價","半年最高股價","一年最高股價","3日最低股價","5日最低股價","10日最低股價","一個月最低股價","三個月最低股價","半年最低股價","一年最低股價","三大法人3日累計買賣超佔成交(%)","三大法人5日累計買賣超佔成交(%)","券資比3日增減","券資比5日增減"
="5383","金利","47.7","-2.85","+17.5","+17.8","+35.7","+48.6","+77.3","+105","+128","51.7","51.7","51.7","51.7","51.7","51.7","51.7","40.6","39.7","34.4","29.4","25.9","22.5","19.2","4.29","6.17","",""
="5388","中磊","68.8","+0.15","+5.36","+3.61","+2.38","+3.3","+2.38","+4.24","-15.1","69.8","69.8","69.8","70.3","70.3","70.7","83","67.3","65","63.6","63.6","59.7","59.7","59.1","8.86","1.12","+0.04","+0.09"
="5469","瀚宇博","45.25","-1.52","+0.89","+1.46","-0.55","+1.34","+9.83","+1","-2.79","46.05","46.05","46.05","47.95","47.95","51.2","54","44.85","44.4","43.15","43.15","37.9","37.9","37.9","-7.34","-5.72","-0.07","-0.07"
="5483","中美晶","220.5","+0.68","+4.01","+7.56","+3.76","+13.4","+16.4","+20.5","+28.2","224.5","224.5","224.5","225","225","225","225","206.5","206.5","197","191","168","160","140","7.81","6.28","+0.74","+0.78"
="5607","遠雄港","66.5","+5.22","+13.1","+15.5","+21.6","+21.8","+69","+92.2","+122","66.6","66.6","66.6","66.6","66.6","66.6","66.6","58.3","57.3","51.5","51.4","36.2","34.05","25.7","0.67","-4.09","-0.6","-1.82"
="5871","中租-KY","259.5","-1.52","+1.17","+2.37","+5.06","-0.38","-1.89","+26.9","+65.8","264.5","264.5","264.5","264.5","283.5","283.5","283.5","251.5","251.5","239.5","239.5","223","196","150.5","9.43","9.95","+0.44","+0.71"
="5876","上海商銀","47.7","-0.21","+1.92","+1.49","+1.06","+6.12","+4.26","+6","+21.8","47.9","47.9","47.9","48.15","48.15","48.15","48.15","46.35","46.35","45.2","44.55","42.6","40.2","37.4","28.9","20.7","+0.35","+0.35"
="5880","合庫金","25.2","+2.02","+4.13","+5.44","+5.44","+9.57","+15.1","+20","+27.6","25.2","25.2","25.2","25.2","25.2","25.2","25.2","24.05","23.8","23.4","22.95","21.6","20.8","19.15","34.1","31.4","+0.03","-1.7"
="6005","群益證","16.7","+0.6","+2.14","+3.09","+0.3","+6.71","+10.6","-0.6","+30.5","16.85","16.85","16.85","16.9","16.9","17.85","19.6","16.25","16.15","15.95","15.5","14.5","14.5","12.5","8.68","3.1","+0.1","+0.01"
="6026","福邦證","17.9","+0.28","+1.7","+6.23","+4.37","+6.23","+31.1","+10.8","+92.9","18.05","18.05","18.05","18.05","18.05","19.45","21.85","17.55","16.95","15.5","15.5","13.05","13","8.9","1.4","3.13","0","-0.61"
="6104","創惟","186.5","-4.36","-0.53","+0.54","+3.04","+26.9","+29.5","+197","+134","195.5","195.5","196","204.5","204.5","204.5","204.5","182.5","181.5","171","148","112","60.6","48","-2.44","-1.37","-1.14","-0.32"
="6113","亞矽","15.25","-2.87","+17.3","+21","+19.6","+24.5","+35.6","+11.7","+24","16","16","16","16","16","16","17.85","13.5","12.6","11.45","11.45","10.1","10.1","10.1","0.48","0.48","",""
="6118","建達","38.15","+9.94","+16","+40","+37","+95.6","+165","+190","+232","39.75","39.75","39.75","39.75","39.75","39.75","39.75","33.85","27.6","23.25","20","12.5","12.4","10.9","0.58","0.36","+18.9","+10.8"
="6125","廣運","25.9","+1.17","-1.15","-0.38","-3.18","-2.81","-4.07","+15.1","-15.8","26.6","26.95","26.95","29.4","29.8","29.8","31.35","25.55","25.55","25.2","25.2","24.1","21.45","19","1.35","4.29","-0.35","-0.4"
="6126","信音","28.15","-2.09","-2.76","-0.18","+2.36","+5.63","+15.1","+17.8","+13.5","29.1","29.55","29.55","29.9","32.6","32.6","34.95","28.05","28.05","25.95","25.95","23.4","22.15","21.15","5.18","1.22","-0.34","0"
="6134","萬旭","29.45","+0.51","+21.4","+46.9","+73.2","+85.2","+84.6","+74.3","+131","30.9","30.9","30.9","30.9","30.9","30.9","32.1","26.65","18.8","15.75","15.75","14.6","14.6","11.6","-1.23","-0.86","+2.79","+8.64"
="6138","茂達","243.5","-0.41","-7.06","-4.13","+0.41","+37.6","+57.6","+64.5","+177","270.5","270.5","278.5","278.5","278.5","278.5","278.5","238","238","238","178.5","141.5","139","78.2","-0.18","3.13","-1.07","+0.69"
="6143","振曜","58.4","+1.21","+3.36","+6.18","+0.34","+9.16","+17.4","+29.8","+49.9","59.6","59.6","59.6","66.3","66.3","66.3","66.3","57.2","55.3","52.9","52.9","48.35","40.6","37.05","0.97","-0.48","+0.08","+0.08"
="6163","華電網","20.85","+1.21","+1.96","+4.25","+1.71","-7.74","+9.16","+16.8","+35","21.25","21.25","21.25","22.5","23.2","23.2","23.2","20.5","19.9","19.5","19.5","18.3","16.35","14.8","11.7","-1.05","+3.75","+14.1"
="6167","久正","13.1","-1.5","-7.42","+1.95","-7.42","+32.6","+46.2","+55","+84.5","15.3","15.3","15.3","15.3","15.3","15.3","15.3","13.05","12.5","12.35","9.77","8.53","8.28","7.02","-0.27","1.95","",""
="6175","立敦","48.05","+2.34","+2.34","-0.21","+0.31","+11.9","-7.95","+24.2","+55","48.6","49","50.8","50.8","53.5","59.6","59.6","46.4","46.4","43.7","41.8","39.05","37.2","28.75","3.3","-0.14","-0.2","-1.24"
="6180","橘子","61.9","+0.16","+1.48","+1.81","+2.48","+5.63","+7.84","-3.13","-7.75","62.8","62.8","62.8","62.8","62.8","66.4","72.4","61.1","59.5","58.4","58.1","53.8","53.8","53.8","-8.64","-10.7","-0.75","-1.14"
="6182","合晶","84.6","-4.3","+1.56","-0.94","+6.15","+23.9","+26.3","+53.5","+85.1","89.5","89.5","89.5","89.5","89.5","89.5","89.5","82.3","82.3","75.6","66.3","54.5","52.7","37.6","1.42","0.13","-0.31","-1.98"
="6185","幃翔","14.6","+8.96","+8.15","+7.35","+11","+5.8","+14.1","+10.2","+7.35","14.6","14.6","14.6","14.6","14.6","14.6","16.35","13.3","13.25","12.9","12.9","12.75","12.55","11.5","0.4","1.15","+0.1","+0.1"
="6190","萬泰科","39","-3.35","+16.8","+14.7","+24.4","+40.5","+67.4","+57.3","+132","42.2","42.2","42.2","42.2","42.2","42.2","42.2","33.45","33.2","31","26","22.25","21.85","16.55","0.93","0.24","+4.44","+2.85"
="6191","精成科","39.65","-4.69","+3.26","+5.17","+3.39","+6.44","+25.7","+22","+42.6","42.05","42.05","42.05","42.05","42.05","42.05","42.05","38.55","37.75","35.7","35.7","30","30","23.2","-6.55","-6.08","-0.02","+0.15"
="6196","帆宣","160.5","+2.88","+2.56","+5.25","+6.29","+36","+39","+53.6","+37.2","169","169","169","169","169","169","169","153","153","140","123.5","104","101","87","6.48","4.34","-0.41","-2.33"
="6205","詮欣","63.3","+2.76","+2.26","+15.1","+27.7","+49.3","+111","+110","+32.6","67.8","67.8","67.8","67.8","67.8","67.8","67.8","60.3","55.5","48.7","41.55","29.6","28.5","27.15","1.05","0.89","+3.15","+3.23"
="6217","中探針","57.1","0","+7.13","+10.2","+4.2","-4.19","+28.6","+58.4","+63.8","57.5","57.5","57.5","61.3","65.3","65.3","65.3","53","52.1","51.7","51.7","43.2","35.3","28.85","-8.08","-3.79","-8.29","-12.4"
="6226","光鼎","16.25","-0.91","+0.31","+6.91","+7.26","+7.26","+13.2","+79.8","+80","16.9","16.9","16.9","16.9","18.3","20.3","20.3","15.7","15.2","14.2","14.2","11.9","8.6","7.6","0.93","-1.66","+2.9","+0.75"
="6235","華孚","29.5","-0.67","+5.17","+17.3","+41.5","+53.2","+71","+61.2","+59.5","31","31","31","31","31","31","31","28.55","24.5","19.4","18.6","15.8","15.8","15.3","3.16","2.64","+0.86","+3.9"
="6239","力成","97.2","-0.61","+0.41","-0.92","-1.62","-0.72","-12.4","-7.87","-3.28","98","98.2","102","102","112.5","116","117","96.3","96","96","96","93.5","93.5","92","-30.8","-41.6","0","+0.28"
="6243","迅杰","70.7","+9.95","+0.14","-0.42","+27.6","+51.2","+251","+313","+418","72.4","76.7","76.7","76.7","76.7","76.7","76.7","63.8","63.8","51.7","43.2","15.7","15.65","12.65","3.11","1.96","+2.7","+3.83"
="6244","茂迪","35.8","+0.99","+3.32","+7.51","-1.38","+3.77","+25.4","+11.7","+3.47","37.05","37.05","37.1","37.95","37.95","37.95","43.25","34.35","34.05","32.65","31","27.6","27.25","25.95","0","-1.09","",""
="6251","定穎","22.85","+1.33","+2.47","+3.39","+4.82","+5.79","-2.14","+11.5","+19.6","23.8","23.8","23.8","23.8","24.1","25.4","25.4","22.05","22.05","20.1","20.1","18.5","18.5","15.75","7","6.76","+0.02","-0.09"
="6257","矽格","58.7","-2.33","-2.49","-2","-3.29","-2.49","-9.13","+11.2","+25.8","61.4","61.4","61.4","64.5","65.5","72.7","72.7","58.2","58.2","57.2","57.2","53.5","53","43.65","-14.3","-4.47","-0.07","-0.12"
="6265","方土昶","19.25","-2.53","-1.03","+10.6","+14.2","+68.9","+79.9","+113","+184","20.95","20.95","20.95","20.95","20.95","20.95","20.95","19","17","15.1","10.8","9.64","8.83","6.74","0.86","-0.43","-1.26","+1.9"
="6270","倍微","25.5","-1.54","+10.4","+12.1","+11.1","+14.3","+25","+16.7","+32.8","26.05","26.05","26.05","26.05","26.05","26.05","26.2","23.4","22.5","21.8","21.8","19.8","19.65","18.05","-0.16","0.99","+0.06","+0.06"
="6271","同欣電","288.5","-1.54","-1.03","-1.03","-6.33","+4.15","+26.5","+58.5","+40.4","297","298.5","317","323.5","323.5","323.5","323.5","287.5","287","282","269.5","208","178","145","-6.51","-3.16","-0.45","-3.97"
="6275","元山","37.55","+7.13","+12.6","+13.6","+12.9","+18.3","+33.4","+22.7","+57.8","38.45","38.45","38.45","38.45","38.45","38.45","38.45","33.3","33.05","31.8","30.6","26.5","26.5","22.05","6.49","5.21","+0.62","+0.37"
="6278","台表科","118.5","-0.42","-2.07","+2.16","-0.84","+6.76","+11.3","-2.87","-7.42","124.5","124.5","124.5","127.5","127.5","138.5","139","118.5","116","112.5","111","97.1","97.1","91.1","-10.3","-11.4","-0.11","-0.17"
="6279","胡連","134.5","-1.82","+4.26","+2.67","+3.46","+5.08","+15.9","+22.3","+19.6","138.5","138.5","138.5","144.5","144.5","152.5","152.5","130.5","127.5","123","123","105.5","105.5","91.4","6.36","0.41","+0.02","-0.07"
="6282","康舒","34","+0.59","+0.59","+5.1","-1.16","-2.58","+28.3","+26.9","+15.4","34.6","34.6","36.1","39.55","39.55","39.55","39.55","33.4","32.7","32.25","32.25","26.35","25.05","22.5","9.09","9.92","+0.14","+0.4"
="6285","啟碁","74.8","+1.49","+2.61","+2.19","-1.58","-5.32","+8.25","+7.78","-5.91","76.2","76.2","76.2","79.3","80.6","81","84.2","72.8","72.3","72.3","72.3","69.2","66.5","58.8","-10.8","-13.2","-0.06","-0.01"
="6411","晶焱","271","-1.63","-0.37","+1.69","+4.23","+27.2","+61.8","+102","+181","294","294","294","302","302","302","302","271","266.5","246","214.5","162","127","94.8","1.56","3.06","-3.26","-0.74"
="6414","樺漢","239","+0.21","+4.37","+0.42","+5.99","+9.13","+25.5","+9.89","-9.13","245","245","251","251","251","251","284.5","229","227","219.5","211","176","176","176","8.44","0.63","+1.02","+1.18"
="6443","元晶","41.2","+0.86","0","+14.3","+8.28","+2.74","+41.6","+21","+2.87","43.1","43.1","43.1","43.1","43.1","43.1","48.95","40.1","37.6","33.8","33.8","27","26.25","26.25","-5.51","1.13","-7.46","+0.96"
="6446","藥華藥","327.5","+9.9","+22.4","+36.5","+67.9","+230","+256","+258","+226","327.5","327.5","327.5","327.5","327.5","327.5","327.5","279.5","238","187","99.8","69","69","69","-11.2","-12","",""
="6457","紘康","207.5","-1.43","-2.58","+0.48","-10.6","+25.4","+34.3","+30.9","+177","216.5","222.5","235.5","239.5","239.5","239.5","239.5","207.5","207.5","206","163.5","139","139","70.4","-8.61","-3.8","",""
="6485","點序","154","0","-6.67","-6.1","+1.65","+9.61","+6.94","+16.2","+426","169","171","175","176.5","176.5","191","191","152.5","152.5","148","141","100","100","29.3","-4.1","-2.53","-0.2","-1.25"
="6488","環球晶","809","+0.37","-0.37","+0.87","-4.37","+3.85","-9.2","-6.8","+22.9","822","837","846","885","920","972","972","799","799","796","775","708","708","600","-23.2","-17.8","-0.65","-0.7"
="6494","九齊","156.5","-1.26","-2.8","+0.97","+0.97","+2.62","+3.3","+20.4","+231","165.5","170.5","170.5","174","174","182","182","156.5","156","147","147","124","120.5","45.1","-3.98","-4.64","-0.79","-1.11"
="6505","台塑化","97.5","-0.2","+0.52","+0.52","-0.91","-3.94","+1.56","-11","+3.39","98.5","98.5","98.5","103.5","106","117.5","117.5","96.4","96.1","95.2","95.2","92.5","90.3","88.4","-2.99","-8.57","-0.16","-0.16"
="6509","聚和","67.5","+2.43","+2.43","+4.65","-2.03","-1.32","+17.2","+124","+151","69.1","69.1","69.2","76.2","82.9","82.9","82.9","64.8","64.4","63.9","63.9","50.2","30.25","23.45","-2.62","-1.76","+1.14","+3.62"
="6514","芮特-KY","68.7","+6.68","+20.7","+23.1","+21.6","+27.5","+65.1","+50.2","+38.9","70.8","70.8","70.8","70.8","70.8","70.8","70.8","57.6","54.5","53.2","52.8","39.5","39.5","39.5","0.58","2.08","-0.04","-0.02"
="6533","晶心科","524","-2.96","-6.43","-6.6","-7.58","+0.38","+16.3","+16.1","+71.2","569","584","589","635","635","642","644","522","522","515","504","351.5","351.5","246.5","-16.3","-13.3","-0.97","-1.28"
="6548","長科*","97","-1.52","-1.52","-0.51","-3","-3.96","-3","+50.2","+63.6","100.5","100.5","101","108","111.5","115.5","115.5","96.2","95.8","95.2","95.2","87","62","52","-3.04","-7.87","+27.5","+18.9"
="6568","宏觀","352","-4.61","-2.36","+7.32","+2.92","+4.3","+16.4","+159","+145","378","378","378","426.5","426.5","426.5","426.5","351.5","332.5","287.5","287.5","248.5","132","112","3.81","1.43","",""
="6576","逸達","112","+9.8","+11.4","+13.7","+16.2","+44","+38.8","-3.45","+23.8","112","112","112","112","112","115.5","127","99.5","98.3","93.1","77.2","72.3","72.3","72.3","6.34","3.65","",""
="6603","富強鑫","18.35","-3.67","-5.41","-5.66","-5.66","+8.9","+14.3","+48.6","+53.6","19.8","21.2","21.2","21.2","21.2","21.2","21.2","18","18","18","16.2","14.3","12.35","10.95","4.13","-1.02","+0.55","+0.97"
="6706","惠特","219","-0.23","-1.35","+6.57","+6.31","+2.1","+10.9","+24.4","+24.8","235.5","235.5","235.5","235.5","235.5","235.5","235.5","216","206","200","200","157","157","129.5","-3.97","4.05","+1.55","+2.48"
="8021","尖點","41.8","-1.18","-1.3","+0.72","+1.21","+3.59","-0.36","+5.29","+46.9","42.8","42.8","42.8","43.4","46.9","49.5","49.5","41.8","41.7","39","39","35.05","35.05","25.65","28.3","27.9","-0.48","-0.33"
="8040","九暘","75.5","-0.92","-5.39","-1.95","-2.83","+14.2","+30.2","+57.9","+334","79.7","81.6","82.5","87.6","87.6","87.6","87.6","75.5","75.5","68","65.5","49.05","47.45","16.15","-3.1","-1.12","+0.01","-0.51"
="8044","網家","134","0","0","+2.68","-0.74","-11.3","+18.6","+18.6","+52.3","136","136","143.5","153.5","157.5","157.5","157.5","130.5","128","128","128","108","98.7","77.3","1.7","13.2","-1.02","+0.3"
="8046","南電","586","+0.17","+0.86","-0.68","+1.21","+8.12","+39.4","+68.1","+231","601","608","631","631","631","631","631","580","580","572","538","388.5","338","167","5.4","2.47","-1.46","-1.72"
="8054","安國","64.4","-1.23","-7.2","+1.74","-3.45","+20.4","+20.8","+46.5","+189","70.2","70.2","70.2","72","72","73.7","73.7","64.2","64.1","58.9","53","38.6","38.6","19.75","-4.8","-0.45","-0.72","-0.28"
="8064","東捷","21.55","-0.23","+0.47","+3.36","-1.15","+7.75","-8.3","+23.1","+43.7","22.35","22.35","22.35","24","24","24.8","24.8","21.55","20.95","19.85","19.85","17.2","17.15","13.75","9.29","15","-0.04","-0.14"
="8069","元太","131.5","-1.13","+6.91","+11.4","+6.05","+45.5","+70.1","+105","+212","138","138","138","138","138","138","138","122.5","119","114","89.3","64.2","63.2","42","0.32","-0.69","+2.01","+2.31"
="8103","瀚荃","49.5","-1.39","-1.59","+4.54","+3.12","+2.7","+22.7","+13.8","+53","50.9","50.9","50.9","53.7","53.7","53.7","53.7","49.2","47.7","46","46","37.75","37.75","31.3","2.94","6.11","-0.39","-0.44"
="8104","錸寶","69","+5.5","+27.5","+25.9","+38.4","+44.2","+35.3","+42.4","+31.2","71.5","71.5","71.5","71.5","71.5","71.5","71.5","56.3","53.8","47.5","46.4","44.2","44.2","41.4","0.63","0.29","+31.1","+55"
="8111","立碁","28.75","+2.13","+18.8","+32.5","+29.8","+51.3","+62.4","+40.9","+66.7","29.6","29.6","29.6","29.6","29.6","29.6","29.6","24.75","21.75","20.5","19","15.25","15.25","15.25","-1.18","-0.92","+7.65","+7.24"
="8112","至上","47.65","+1.38","+6.12","+7.44","+7.08","+9.29","+8.05","+20.2","+38.5","48","48","48","48","48","48","49.3","46.2","44.5","43.05","43.05","41.35","39.25","33.7","20.6","19.5","+0.33","+0.31"
="8121","越峰","57","+2.7","+1.06","+5.56","+0.18","+18.6","+79.8","+251","+206","57.3","57.9","58.7","58.7","58.7","58.7","58.7","55","54.2","50.2","45.1","30.5","16.45","13.75","11.1","12.7","",""
="8155","博智","134","-0.37","+5.1","+6.77","-4.63","-5.96","+16","+23.5","-7.59","137","137","140","160","160.5","160.5","160.5","127.5","125.5","124.5","124.5","111.5","94.1","85.3","-10.2","-17.6","+0.19","-0.19"
="8163","達方","48.3","-1.43","-1.83","-0.72","+4.77","+11.3","+12.5","+8.66","+5","50.5","50.5","50.5","50.5","50.5","50.5","52.9","48","48","44.3","42.45","38.7","38.7","37.85","6.01","-0.99","-0.38","-0.85"
="8182","加高","58.1","-3.01","+8.19","+2.29","+0.17","+27.7","+18.3","+51.9","+96.9","60.5","60.5","61","64.5","64.5","64.5","64.5","53.7","53.7","53.7","45.5","40.2","38.05","26.05","-1.26","-1.42","+5.95","+4.21"
="8183","精星","66.9","-0.89","-7.34","-3.6","+5.35","+45.4","+58.2","+57.6","+244","71.5","72.3","73","73","73","73","73","66.9","66.9","58.7","45.05","34.15","34.15","18","-0.97","0.81","-1.03","-1.67"
="8201","無敵","17.55","+0.57","+2.63","+3.85","+1.15","-1.68","-1.4","+78.4","+77.3","19","19","19","19.25","19.3","19.3","19.3","17.1","16.9","15.95","15.95","13.65","9.51","8.74","0.01","0.36","-1.2","-2.21"
="8215","明基材","38.6","+4.18","+3.76","+2.25","-0.39","+2.39","+6.48","+49.3","+38.8","39","39.05","42.4","42.4","42.4","43.5","43.5","37.05","37.05","35","35","30.1","24.5","21.15","12.8","3.47","-0.21","-0.21"
="8289","泰藝","38.9","-3.95","+0.26","-2.63","-5.01","+29.7","+21.4","+113","+234","41.25","41.7","46.2","46.2","46.2","46.2","46.2","38.35","38.35","35.85","29.85","26.2","17.75","11.4","-4.44","-4.88","0","-1.04"
="8358","金居","75.2","-1.31","-1.05","-0.4","-4.45","-2.34","+4.16","-8.85","+68.2","78.5","78.5","79.7","87.8","87.8","92.9","92.9","75.2","75.2","74.2","74.2","62.4","62.4","41.6","-14.1","-15.8","+2.91","+2.85"
="8450","霹靂","36.15","-0.82","+1.12","+6.17","0","+57.5","+55.5","+48.2","+50.3","38.45","38.45","40.75","40.75","40.75","40.75","40.75","33.05","32","32","22.75","22.3","22.3","20.8","0.62","0.62","-0.44","+1.15"
="8478","東哥遊艇","139.5","+1.45","+22.4","+29.8","+18.7","+63.3","+69.5","+146","+120","149","149","149","149","149","149","149","117","107.5","105","85.4","75.8","55.3","39.25","4.12","5.24","+0.67","+1.94"
="9904","寶成","34","+0.15","+3.03","+4.62","+0.15","-2.58","+4.62","-8.97","+8.45","34.25","34.25","34.25","35.3","35.8","40.5","40.5","32.8","32.4","32.05","32.05","31.8","31.55","27.85","3.5","-8.56","-0.05","-0.05"
="9910","豐泰","229.5","+2.46","+11.7","+13.6","+9.81","+0.66","+6.5","-3.16","+21.1","231","231","231","231","231","254.5","254.5","204","201","200.5","200.5","193.5","193.5","178","37.8","26.8","+2.11","+2.97"
="9933","中鼎","35.95","-0.14","-0.14","+0.28","-1.24","-0.28","+1.99","-5.52","-5.64","36.2","36.2","36.4","37.6","37.6","39.8","41.55","35.8","35.8","35.6","35.6","35.05","35.05","34.9","-30.9","-32.6","0","0"
